# object_id,ra,dec,g_cmodel_mag,g_cmodel_magerr,r_cmodel_mag,r_cmodel_magerr,i_cmodel_mag,i_cmodel_magerr,r_psfflux_mag,r_psfflux_magerr,r_cmodel_ellipse_11,r_cmodel_ellipse_22
43153795575712526,149.26055163151887,2.563043852436995,24.493118,0.047735494,24.052874,0.047883376,23.76037,0.030621305,24.743137,0.055629518,0.26719192,0.2655065
43153795575712921,149.25166108599046,2.5714179754130253,24.562346,0.03871162,24.460527,0.046245683,24.33815,0.036876816,24.637379,0.045793455,0.02574285,0.027928008
43153795575732780,149.25757892905952,2.571009692620716,24.801582,0.052725025,24.978786,0.081358865,24.807518,0.07011685,25.419683,0.088223465,0.11757934,0.10546255
43153795575712891,149.2537069397616,2.570787149488856,26.095722,0.1489668,25.022074,0.07476754,24.649754,0.05182544,25.210758,0.07597746,0.037776437,0.03771403
43153795575732613,149.25522236040356,2.5685920137678666,24.30875,0.035683203,23.5296,0.022974422,23.147469,0.017825784,23.946611,0.02461097,0.15546593,0.1497912
43153795575732059,149.25550353875195,2.5579904306484686,25.491947,0.09029906,25.31656,0.084009826,25.274164,0.069628626,25.319134,0.08241778,1.0531311e-05,1.0530015e-05
43153795575732681,149.25329259785434,2.5699137748643284,26.444801,0.17670177,25.919813,0.15308999,25.951448,0.12830786,25.906853,0.1489138,0.052147344,0.052202247
43153795575712520,149.25197676264352,2.5628380233592556,23.629452,0.016216217,23.636892,0.022924406,23.62979,0.019974003,23.865276,0.023498503,0.10361352,0.028483514
43153795575732720,149.25131051407635,2.569347251307775,23.958057,0.0218084,23.784286,0.02543259,23.751541,0.021261621,23.987612,0.025877604,0.058413386,0.04431477
43153795575712592,149.24832785205723,2.5643927150169894,24.927177,0.05488712,24.440235,0.042845834,23.748499,0.023789262,24.647833,0.043824583,0.058882996,0.04206082
43153795575732201,149.25224220691084,2.561049960726225,24.027542,0.027022509,23.833195,0.02849108,23.296883,0.013619802,24.027792,0.028720222,0.043692622,0.04898874
43153795575732434,149.25986602259516,2.5646188235238614,24.547352,0.04708123,24.281528,0.040709846,24.040955,0.03286183,24.615088,0.04212401,0.07156291,0.15005592
43153795575732615,149.2574221781483,2.5684489305244593,24.94173,0.051281236,24.472271,0.043205705,24.224794,0.031590313,24.526907,0.04253535,0.003078957,0.0030792372
43153795575712501,149.25444012569542,2.562356262497868,24.73324,0.06563602,24.533455,0.07534461,24.36247,0.053875595,25.161469,0.078233466,0.087996736,0.087615326
43153795575732721,149.2519187315412,2.570204879139261,25.33971,0.07260515,25.026344,0.08053263,24.36437,0.036884636,25.187193,0.08137098,0.08715705,0.08711873
43153795575712335,149.25566982823435,2.5591026936828327,25.118078,0.09023124,24.662285,0.07391901,24.443869,0.04380962,25.076328,0.07420549,0.028330851,0.028344903
43153795575732631,149.25558710246108,2.5687636763202053,25.273514,0.10553501,25.337751,0.1516729,25.127382,0.10433813,25.90829,0.14986338,0.00386926,0.0038698132
43153795575732616,149.2572726309992,2.5676953429038347,25.435276,0.083342955,24.454285,0.04786046,24.235065,0.034204517,24.663738,0.04819135,0.12448953,0.07806097
43153795575732628,149.25609661989265,2.563200301415772,25.26439,0.09184702,24.918268,0.097081915,25.000372,0.07811527,25.436615,0.10093785,0.49113798,0.6006859
43153795575712462,149.25329090268554,2.5614419887198747,25.42017,0.09211778,25.001205,0.07579236,24.263857,0.030617643,25.084915,0.07422565,0.05589983,0.058597483
